id,redemption_status
972,1
976,0
980,0
984,0
986,0
989,0
992,1
995,1
997,0
1000,1
1005,0
1006,0
1014,0
1015,1
1021,0
1022,0
1023,0
1025,0
1027,1
1028,1
1029,1
1033,1
1034,0
1037,0
1040,0
1044,1
1045,0
1049,0
1051,1
1053,1
1054,0
1055,0
1056,0
1057,0
1058,0
1060,0
1061,0
1067,0
1069,0
1073,0
1075,0
1080,0
1081,0
1087,0
1090,0
1092,0
1099,0
1101,0
1105,1
1107,0
1111,0
1113,0
1114,1
1117,0
1118,0
1120,0
1124,0
1125,0
1133,1
1137,0
1143,0
1146,1
1148,0
1149,0
1152,0
1153,1
1155,0
1157,0
1158,0
1161,0
1162,0
1166,0
1171,1
1175,0
1179,0
1182,0
1183,0
1184,0
1185,0
1186,1
1187,0
1192,0
1193,1
1194,1
1197,0
1198,0
1199,0
1204,0
1205,1
1208,0
1209,0
1210,0
1212,0
1215,0
1216,0
1217,1
1219,0
1223,1
1224,0
1226,0
1233,1
1234,0
1237,0
1239,1
1241,0
1246,1
1247,0
1248,0
1251,1
1261,1
1263,0
1264,0
1267,0
1268,0
1269,0
1270,1
1271,0
1273,1
1276,0
1277,0
1278,1
1280,0
1282,0
1283,1
1284,1
1285,1
1289,0
1295,0
1298,1
1300,1
1301,1
1306,0
1314,0
1315,1
1317,1
1318,0
1320,0
1321,1
1322,1
1323,0
1325,0
1326,1
1327,1
1328,1
1329,1
1332,0
1337,0
1338,1
1343,1
1344,0
1349,0
1350,1
1353,1
1354,0
1355,1
1359,1
1366,0
1367,1
1369,1
1373,1
1377,1
1378,0
1381,0
1382,0
1384,0
1385,1
1386,1
1387,1
1390,0
1392,1
1394,0
1400,1
1401,0
1410,0
1411,0
1413,1
1414,0
1417,1
1423,0
1427,0
1428,0
1430,1
1431,0
1432,0
1440,0
1441,1
1450,1
1454,0
1457,0
1458,0
1459,0
1460,0
1462,1
1468,0
1469,0
1470,0
1472,0
1475,1
1476,1
1482,1
1487,0
1489,0
1492,0
1494,0
1495,0
1496,0
1497,0
1499,0
1507,0
1511,0
1517,1
1518,0
1519,0
1520,1
1521,0
1523,0
1527,0
1528,1
1531,1
1534,0
1535,0
1536,1
1539,0
1540,0
1541,1
1543,0
1545,1
1546,0
1551,1
1552,1
1555,1
1556,0
1557,0
1560,0
1566,1
1572,0
1574,0
1575,0
1576,1
1577,0
1581,0
1586,0
1587,1
1589,1
1590,0
1592,0
1595,0
1600,0
1602,1
1610,0
1611,1
1612,0
1613,0
1614,0
1618,0
1620,1
1622,0
1627,0
1632,1
1633,0
1634,0
1636,0
1642,0
1643,1
1645,1
1651,1
1652,0
1654,1
1659,0
1662,0
1665,0
1666,0
1667,1
1673,0
1674,0
1677,0
1679,0
1686,1
1687,0
1689,1
1691,0
1697,1
1698,0
1700,0
1702,1
1703,1
1704,0
1708,1
1711,0
1712,0
1713,0
1716,1
1717,1
1720,0
1722,1
1726,0
1727,0
1728,0
1730,0
1731,0
1734,0
1735,0
1739,0
1740,0
1741,0
1742,0
1744,1
1748,0
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1757,1
1759,0
1764,0
1765,1
1766,0
1767,0
1769,1
1770,0
1777,1
1778,1
1780,0
1783,0
1786,0
1788,0
1793,0
1794,0
1796,0
1799,1
1800,0
1801,1
1803,0
1805,1
1807,0
1808,1
1811,1
1815,1
1819,0
1820,1
1822,0
1825,0
1826,1
1829,1
1830,0
1831,1
1835,0
1836,0
1838,1
1839,0
1842,0
1846,1
1847,0
1848,1
1849,0
1850,0
1852,0
1854,0
1855,0
1856,0
1858,1
1869,0
1872,1
1876,0
1879,0
1880,0
1882,1
1887,1
1888,1
1892,1
1894,0
1895,0
1898,0
1900,1
1901,1
1903,0
1904,1
1907,0
1908,1
1911,0
1914,0
1917,0
1923,1
1925,0
1928,0
1929,0
1934,0
1936,0
1937,0
1938,0
1939,0
1942,0
1944,1
1945,1
1946,1
1948,1
1951,0
1952,1
1957,0
1960,1
1961,0
1962,1
1965,0
1966,0
1973,1
1976,1
1978,1
1979,1
1980,1
1984,0
1985,1
1990,0
1991,0
1993,1
1999,0
2000,1
2001,0
2002,0
2007,1
2009,0
2011,0
2012,1
2014,1
2017,0
2019,0
2022,1
2025,0
2029,1
2030,0
2031,0
2032,0
2034,1
2036,1
2038,0
2039,1
2040,0
2044,0
2045,0
2046,0
2050,0
2052,0
2053,0
2054,1
2055,0
2057,0
2059,0
2061,1
2062,0
2064,1
2065,1
2070,1
2074,1
2077,0
2078,1
2081,1
2083,0
2086,0
2089,0
2099,0
2100,0
2103,0
2104,1
2105,0
2107,1
2108,1
2109,0
2110,1
2113,0
2117,0
2119,0
2121,1
2123,1
2126,0
2127,0
2128,1
2130,0
2131,0
2133,0
2135,1
2142,1
2144,0
2145,0
2146,0
2149,0
2155,0
2156,1
2157,1
2158,0
2163,1
2167,1
2178,0
2179,1
2181,0
2182,0
2190,0
2192,1
2196,0
2198,0
2199,0
2206,0
2211,1
2214,0
2215,1
2216,0
2217,0
2219,0
2220,0
2223,0
2225,0
2226,0
2227,0
2229,0
2230,1
2239,1
2241,0
2242,0
2243,0
2245,0
2247,1
2248,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,1
2257,1
2259,0
2268,1
2272,0
2275,1
2278,0
2280,1
2285,1
2292,0
2293,0
2294,0
2296,1
2297,0
2298,1
2300,0
2301,1
2303,1
2305,0
2310,1
2315,0
2316,0
2317,0
2318,0
2322,0
2323,1
2331,0
2333,0
2337,0
2341,0
2344,1
2350,1
2352,1
2353,0
2354,0
2356,0
2357,1
2368,0
2369,0
2370,1
2371,0
2374,0
2382,1
2383,0
2386,1
2390,0
2393,0
2394,0
2395,0
2396,0
2400,1
2401,0
2403,1
2404,0
2407,1
2412,1
2414,0
2415,0
2424,0
2426,0
2429,1
2432,1
2434,1
2435,0
2436,1
2437,0
2440,0
2442,0
2445,0
2446,0
2447,0
2448,1
2450,0
2452,1
2455,0
2456,0
2457,1
2458,1
2466,1
2467,1
2472,1
2478,0
2480,0
2483,1
2487,0
2488,0
2490,1
2493,1
2497,0
2499,0
2501,1
2502,0
2510,1
2511,0
2517,0
2518,1
2520,1
2526,0
2533,0
2536,0
2540,1
2541,0
2542,1
2547,1
2548,0
2549,0
2553,1
2554,0
2556,1
2558,0
2560,1
2561,0
2565,0
2566,0
2568,0
2569,0
2573,0
2575,1
2576,1
2578,0
2579,1
2581,0
2582,0
2583,0
2584,0
2586,0
2588,0
2591,1
2593,1
2596,1
2602,0
2606,0
2609,0
2611,0
2612,1
2614,0
2629,0
2630,1
2633,1
2634,0
2635,0
2639,0
2640,1
2641,0
2646,1
2647,0
2650,0
2651,1
2654,0
2655,0
2659,0
2660,0
2662,0
2669,0
2674,0
2675,0
2676,0
2678,0
2680,1
2681,1
2683,0
2695,1
2696,0
2697,0
2698,0
2701,0
2708,1
2710,0
2711,0
2712,0
2716,0
2717,1
2723,0
2726,0
2727,1
2728,0
2729,0
2733,0
2734,1
2737,0
2739,0
2744,0
2745,0
2755,0
2756,0
2757,0
2759,1
2764,0
2769,1
2771,1
2773,0
2774,1
2775,0
2776,0
2777,0
2779,0
2780,1
2781,0
2783,0
2786,1
2787,0
2788,0
2789,0
2790,0
2792,1
2796,0
2797,0
2799,0
2801,0
2805,0
2808,0
2809,1
2811,0
2812,1
2814,0
2818,0
2819,1
2822,0
2823,1
2825,0
2827,1
2829,1
2831,1
2837,0
2838,1
2846,1
2849,0
2853,0
2854,1
2855,0
2858,1
2859,0
2863,1
2867,0
2869,0
2870,1
2872,0
2875,0
2878,0
2879,1
2880,0
2883,0
2888,0
2890,0
2895,0
2896,0
2905,1
2906,0
2907,0
2910,0
2912,1
2913,1
2914,1
2916,0
2917,0
2918,0
2919,1
2924,0
2927,1
2928,0
2929,0
2930,0
2932,0
2933,0
2939,1
2943,1
2946,0
2947,1
2948,0
2950,0
2954,0
2957,0
2958,1
2965,0
2966,0
2967,1
2968,1
2974,0
2982,1
2984,0
2988,1
2989,0
2990,1
2993,0
2995,1
2996,0
2998,0
3000,1
3001,0
3003,1
3005,0
3008,0
3010,1
3017,0
3018,0
3020,1
3021,0
3022,0
3027,0
3029,0
3031,0
3035,0
3036,0
3037,0
3043,1
3046,0
3050,1
3053,0
3054,1
3057,0
3061,1
3064,0
3068,0
3069,0
3071,0
3073,0
3074,1
3075,0
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3085,1
3086,0
3089,1
3091,0
3092,0
3096,0
3097,1
3100,0
3102,1
3103,1
3106,0
3108,0
3109,0
3111,1
3112,0
3114,0
3117,0
3120,0
3123,0
3124,0
3128,0
3129,1
3131,0
3141,1
3143,0
3148,1
3152,1
3158,1
3159,0
3160,1
3161,0
3162,0
3163,0
3166,0
3168,1
3169,1
3170,1
3172,0
3175,0
3176,0
3182,0
3183,1
3184,0
3188,1
3191,0
3193,0
3194,0
3196,0
3200,0
3202,0
3204,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3223,0
3226,0
3232,1
3234,0
3235,0
3237,0
3238,0
3239,0
3240,0
3242,1
3249,1
3250,1
3251,0
3253,0
3257,0
3258,0
3259,0
3265,0
3266,0
3270,0
3271,1
3272,0
3277,0
3279,0
3280,0
3281,0
3282,0
3290,0
3293,1
3294,0
3295,0
3297,0
3298,1
3300,0
3302,1
3307,0
3310,0
3314,0
3321,0
3323,0
3324,0
3326,0
3327,0
3330,0
3331,0
3332,1
3340,0
3349,0
3351,0
3352,0
3358,0
3359,1
3360,0
3361,1
3363,1
3367,0
3369,0
3371,1
3376,1
3379,0
3380,0
3386,1
3390,0
3391,0
3392,1
3401,0
3403,1
3405,0
3411,0
3415,0
3416,0
3420,0
3424,1
3425,0
3433,1
3434,1
3436,0
3441,1
3447,1
3450,0
3452,0
3456,0
3458,0
3469,0
3472,0
3473,0
3474,0
3475,1
3484,0
3485,0
3491,0
3492,1
3493,0
3498,1
3499,0
3500,0
3505,0
3506,0
3508,1
3510,1
3512,0
3513,1
3514,0
3516,1
3523,0
3524,0
3525,0
3531,0
3532,0
3538,0
3542,0
3543,0
3546,1
3547,0
3550,0
3551,1
3554,0
3557,0
3561,1
3568,0
3569,1
3570,0
3571,1
3572,0
3573,1
3575,1
3581,1
3584,0
3586,1
3588,0
3591,0
3592,1
3593,0
3594,1
3595,0
3597,1
3598,0
3599,0
3601,1
3607,0
3609,0
3612,0
3614,1
3615,0
3617,1
3618,1
3619,0
3621,0
3624,0
3629,0
3632,1
3633,1
3634,0
3635,0
3636,0
3637,1
3638,0
3645,0
3649,0
3650,1
3658,0
3660,0
3662,1
3666,1
3667,0
3668,1
3670,0
3671,1
3672,0
3675,0
3678,0
3679,1
3681,0
3682,1
3685,0
3690,0
3694,0
3695,1
3696,0
3697,1
3702,0
3709,1
3711,0
3714,0
3715,0
3722,0
3725,0
3726,1
3727,0
3730,0
3734,0
3735,0
3738,1
3745,1
3748,0
3753,0
3755,1
3758,0
3760,0
3762,1
3763,0
3768,0
3775,0
3783,0
3786,0
3787,1
3789,0
3791,0
3794,0
3797,0
3802,0
3803,0
3804,0
3805,1
3806,0
3808,1
3809,0
3813,0
3816,0
3817,0
3818,0
3823,0
3824,1
3825,0
3827,0
3830,1
3832,1
3834,0
3837,1
3845,0
3846,1
3847,0
3849,0
3852,0
3853,0
3856,1
3862,1
3864,0
3867,0
3869,0
3871,0
3872,1
3876,1
3878,1
3880,1
3882,1
3887,0
3888,0
3890,0
3892,1
3893,0
3896,1
3898,0
3900,0
3902,0
3904,1
3906,0
3907,0
3908,1
3912,0
3919,1
3920,0
3922,0
3923,0
3925,0
3928,0
3930,1
3935,1
3936,0
3939,0
3941,0
3943,0
3945,1
3946,0
3948,0
3950,0
3951,1
3952,0
3954,0
3956,0
3957,0
3960,0
3962,1
3963,0
3966,0
3968,0
3969,0
3970,0
3974,0
3975,0
3978,0
3979,0
3981,0
3983,0
3985,0
3986,1
3988,0
3989,0
3992,0
3993,0
3994,1
3995,1
3997,0
3998,0
4001,0
4006,0
4008,0
4009,1
4019,0
4022,0
4023,0
4026,0
4029,0
4030,0
4031,0
4037,0
4039,1
4040,1
4045,0
4051,1
4055,1
4056,1
4057,0
4060,0
4069,0
4070,1
4072,0
4076,1
4077,1
4078,0
4083,1
4084,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4097,0
4100,1
4102,0
4104,0
4105,1
4111,1
4118,0
4121,0
4122,0
4124,1
4126,0
4129,0
4130,1
4131,0
4132,0
4133,0
4138,1
4140,1
4143,0
4145,0
4148,0
4149,0
4150,0
4151,0
4154,0
4159,0
4160,0
4162,0
4163,1
4166,0
4167,0
4168,0
4170,0
4172,0
4175,0
4179,0
4184,1
4186,1
4189,0
4191,1
4193,1
4194,0
4199,0
4200,0
4201,0
4204,0
4205,1
4209,0
4210,0
4212,1
4213,1
4215,0
4216,1
4218,0
4225,0
4229,0
4233,1
4234,1
4235,0
4241,1
4242,0
4250,1
4252,0
4256,0
4257,1
4261,0
4264,1
4271,0
4273,0
4275,0
4276,0
4280,0
4282,1
4284,0
4286,1
4287,0
4289,0
4290,1
4291,0
4295,0
4299,0
4301,1
4302,1
4310,0
4311,1
4312,1
4316,1
4319,0
4321,0
4323,0
4325,0
4331,0
4332,0
4335,0
4338,1
4342,0
4343,0
4346,0
4347,1
4349,1
4351,0
4354,0
4356,0
4358,0
4359,1
4360,0
4361,0
4365,1
4367,0
4369,0
4371,0
4374,0
4377,0
4380,0
4382,1
4384,0
4385,1
4390,1
4395,0
4396,1
4397,1
4400,1
4401,0
4403,0
4407,1
4413,0
4414,1
4415,0
4416,0
4418,0
4419,0
4422,0
4423,0
4424,0
4426,0
4427,0
4429,0
4431,1
4439,0
4442,0
4449,0
4452,0
4454,0
4462,0
4463,0
4474,0
4476,0
4477,0
4478,0
4479,0
4481,0
4488,0
4491,1
4495,0
4496,1
4497,0
4498,1
4503,0
4504,0
4506,0
4511,0
4513,0
4514,0
4519,1
4521,0
4523,0
4531,0
4532,0
4534,0
4537,1
4541,1
4543,0
4544,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,0
4553,1
4557,1
4561,1
4562,0
4563,1
4569,1
4570,0
4573,1
4575,1
4582,0
4583,0
4587,0
4589,1
4590,0
4591,0
4593,0
4596,0
4600,0
4601,1
4602,0
4603,0
4605,0
4607,0
4612,0
4618,1
4620,0
4622,1
4625,1
4628,0
4630,1
4634,0
4639,0
4642,0
4643,0
4644,0
4645,0
4646,0
4652,0
4653,0
4656,1
4658,0
4660,0
4665,0
4666,0
4670,0
4671,0
4672,0
4673,0
4675,0
4676,1
4683,0
4686,1
4689,0
4694,0
4697,0
4698,0
4701,0
4704,0
4705,1
4711,0
4717,1
4719,1
4721,0
4722,0
4725,0
4726,0
4727,0
4728,1
4730,1
4731,0
4733,1
4734,0
4735,0
4736,0
4739,1
4740,0
4741,0
4743,0
4744,0
4745,0
4746,0
4748,1
4751,0
4752,1
4753,0
4756,1
4761,0
4763,1
4764,1
4765,0
4767,0
4770,0
4773,0
4774,0
4776,1
4777,0
4778,0
4790,0
4797,1
4802,0
4803,1
4804,0
4806,0
4808,0
4809,0
4810,1
4815,0
4816,0
4817,1
4818,0
4821,1
4825,0
4827,1
4831,1
4832,1
4835,0
4837,0
4839,1
4846,1
4847,0
4848,1
4852,0
4854,0
4856,0
4859,0
4860,1
4863,0
4866,1
4870,1
4872,0
4873,0
4874,0
4875,0
4876,0
4878,1
4879,1
4881,0
4883,1
4884,0
4885,0
4886,0
4888,0
4889,0
4893,0
4900,0
4903,0
4904,0
4906,0
4910,1
4915,0
4917,0
4919,0
4921,0
4925,0
4926,1
4928,0
4930,0
4936,0
4938,0
4943,0
4946,1
4948,0
4949,0
4960,0
4963,1
4966,1
4967,0
4968,0
4970,0
4971,0
4972,1
4973,0
4974,0
4975,0
4981,0
4983,1
4987,0
4988,0
4989,0
4992,0
4994,1
4995,1
5000,1
5001,0
5002,0
5009,0
5010,0
5011,0
5019,0
5020,0
5021,0
5025,1
5027,1
5028,1
5032,0
5033,0
5035,0
5039,0
5040,0
5041,0
5042,1
5050,0
5054,0
5055,1
5056,0
5058,1
5059,0
5067,1
5072,1
5074,0
5075,0
5082,1
5088,0
5091,0
5092,0
5093,0
5095,0
5096,1
5098,1
5099,0
5102,0
5105,0
5113,1
5114,0
5115,0
5117,1
5120,0
5123,0
5125,0
5128,0
5131,0
5133,1
5135,0
5136,0
5139,1
5141,0
5142,0
5148,1
5152,0
5153,0
5154,0
5155,1
5157,0
5158,0
5160,0
5164,1
5165,1
5167,0
5170,1
5171,0
5179,0
5182,1
5183,1
5184,1
5185,0
5189,1
5191,1
5192,0
5197,0
5198,1
5199,1
5200,0
5201,1
5202,0
5203,0
5205,0
5206,1
5208,0
5209,0
5212,0
5213,1
5214,1
5215,0
5220,0
5223,0
5224,1
5225,1
5236,0
5246,1
5248,0
5249,1
5254,0
5255,1
5259,1
5261,1
5263,0
5266,1
5267,1
5268,1
5270,1
5271,0
5273,0
5274,0
5275,1
5276,0
5277,0
5278,1
5279,0
5283,1
5284,0
5289,1
5290,0
5293,0
5296,0
5297,1
5299,0
5301,0
5304,1
5306,1
5308,0
5315,0
5320,0
5321,1
5326,0
5328,1
5331,0
5336,0
5337,0
5343,0
5345,0
5348,1
5354,0
5355,1
5356,0
5357,0
5359,0
5361,1
5363,1
5368,1
5369,0
5371,1
5372,0
5373,0
5374,0
5375,1
5378,0
5381,1
5387,0
5388,0
5392,0
5394,0
5395,0
5397,0
5398,0
5399,0
5400,0
5401,1
5403,1
5404,0
5406,0
5416,1
5417,0
5419,0
5421,0
5424,1
5425,0
5427,0
5428,0
5431,1
5432,0
5433,1
5435,0
5437,0
5439,0
5441,0
5443,1
5445,0
5447,0
5448,0
5449,1
5451,0
5452,0
5455,0
5458,1
5462,0
5464,1
5468,1
5471,0
5472,0
5473,0
5474,0
5490,0
5492,1
5495,1
5500,1
5502,0
5507,0
5508,0
5509,1
5513,0
5514,0
5516,0
5517,0
5520,0
5522,1
5523,0
5525,0
5530,1
5531,1
5534,1
5535,0
5536,1
5537,0
5538,0
5539,1
5544,0
5546,0
5548,0
5552,1
5553,0
5554,0
5557,1
5558,0
5563,0
5565,0
5567,0
5568,0
5569,0
5570,0
5571,0
5573,1
5576,0
5579,0
5581,0
5583,0
5584,0
5585,0
5586,1
5587,0
5588,0
5590,0
5592,0
5593,0
5597,1
5598,0
5601,1
5602,0
5603,1
5610,0
5617,1
5618,1
5620,1
5621,0
5627,0
5631,0
5633,0
5635,0
5636,0
5638,0
5641,0
5642,1
5647,1
5652,1
5653,0
5655,0
5656,0
5658,0
5662,1
5663,0
5664,0
5665,0
5668,1
5669,1
5670,0
5672,1
5673,1
5674,0
5680,0
5683,0
5686,0
5688,0
5696,0
5701,0
5703,0
5704,0
5706,0
5708,0
5709,0
5710,0
5711,0
5714,0
5715,0
5717,1
5718,1
5720,0
5723,0
5724,0
5725,1
5728,0
5730,0
5731,1
5732,1
5733,1
5734,0
5735,0
5738,0
5740,1
5742,0
5745,0
5746,0
5748,0
5752,1
5753,0
5757,1
5758,0
5764,1
5765,0
5766,1
5767,0
5770,0
5773,1
5774,1
5775,0
5777,1
5782,0
5790,0
5791,0
5793,1
5794,1
5796,1
5799,0
5804,0
5805,1
5806,1
5810,0
5812,0
5818,1
5819,1
5821,0
5824,1
5827,1
5828,0
5829,0
5832,0
5835,1
5836,1
5837,1
5841,0
5842,0
5844,1
5845,0
5846,1
5854,0
5857,0
5860,1
5861,0
5867,0
5868,1
5872,0
5878,0
5879,0
5884,1
5895,0
5897,1
5899,1
5902,0
5903,0
5904,0
5905,0
5907,0
5910,0
5915,1
5917,0
5918,0
5921,0
5927,1
5929,0
5933,0
5936,1
5943,0
5945,1
5947,0
5949,0
5952,0
5953,1
5956,1
5957,1
5958,0
5959,0
5960,1
5962,0
5964,1
5979,0
5981,0
5982,0
5985,1
5986,1
5987,0
5990,0
5992,0
5994,0
5997,0
6001,1
6002,0
6006,0
6007,1
6008,1
6009,1
6011,0
6013,0
6014,1
6015,1
6017,1
6018,0
6021,0
6022,0
6025,1
6026,0
6029,0
6033,1
6034,0
6036,1
6039,1
6042,0
6045,0
6046,0
6048,1
6054,0
6057,0
6059,1
6061,1
6064,0
6069,0
6072,0
6074,0
6075,0
6079,1
6081,1
6082,0
6083,0
6090,0
6096,0
6103,0
6104,0
6106,1
6107,0
6108,1
6110,0
6111,0
6117,0
6118,0
6120,1
6121,0
6127,1
6128,1
6129,0
6130,0
6131,1
6137,0
6139,1
6140,0
6147,0
6152,1
6156,0
6157,0
6160,0
6165,0
6169,0
6171,0
6174,0
6176,1
6177,0
6178,0
6180,0
6181,0
6184,0
6185,0
6187,0
6188,0
6189,1
6190,1
6191,0
6193,0
6196,0
6202,0
6204,0
6206,1
6207,1
6208,0
6209,0
6211,1
6212,1
6214,0
6215,0
6216,0
6217,0
6218,0
6227,0
6231,0
6238,0
6249,0
6250,0
6253,0
6257,1
6258,0
6259,0
6262,0
6264,1
6265,1
6266,0
6269,0
6272,0
6274,0
6278,0
6279,1
6281,0
6283,1
6286,1
6288,0
6291,0
6292,1
6294,1
6297,1
6298,0
6300,0
6301,0
6302,1
6306,0
6309,1
6311,1
6312,0
6313,0
6318,1
6320,0
6321,1
6324,0
6325,1
6332,1
6334,0
6335,0
6341,0
6344,0
6347,0
6348,1
6349,1
6350,1
6352,0
6354,0
6358,1
6359,0
6360,0
6363,0
6369,1
6370,0
6371,0
6372,1
6374,0
6375,0
6379,0
6381,0
6382,0
6385,0
6388,0
6389,0
6393,1
6396,1
6397,0
6399,0
6400,0
6401,1
6402,0
6403,0
6405,1
6406,0
6411,0
6413,1
6416,1
6417,0
6418,0
6421,1
6425,0
6427,0
6429,1
6431,0
6436,0
6440,0
6441,0
6444,0
6446,1
6447,0
6449,0
6450,0
6451,0
6453,0
6454,0
6455,0
6457,0
6459,0
6460,0
6462,0
6463,0
6464,0
6473,0
6479,1
6480,1
6481,0
6483,0
6490,0
6491,0
6492,0
6493,1
6496,0
6497,0
6498,0
6501,1
6502,0
6504,0
6505,0
6506,0
6507,0
6508,0
6510,0
6511,0
6512,0
6515,0
6518,0
6524,0
6536,0
6538,0
6541,0
6548,0
6549,0
6552,0
6557,1
6559,0
6561,0
6563,0
6565,1
6566,0
6567,0
6569,0
6570,1
6573,0
6574,1
6576,1
6577,0
6580,0
6581,1
6583,0
6586,0
6588,0
6590,1
6591,0
6593,0
6595,0
6598,1
6600,0
6607,0
6608,0
6610,0
6611,0
6613,0
6615,1
6616,0
6619,0
6621,0
6622,0
6625,0
6630,1
6631,1
6639,0
6641,0
6644,0
6645,0
6646,1
6647,1
6650,1
6651,1
6652,0
6653,1
6657,0
6658,1
6659,1
6660,1
6661,1
6662,0
6664,0
6666,0
6671,0
6673,0
6679,1
6681,0
6692,0
6693,1
6700,0
6703,0
6705,1
6707,1
6711,0
6712,1
6713,0
6714,0
6715,1
6718,0
6722,0
6725,0
6726,1
6731,0
6732,0
6734,0
6738,1
6744,0
6746,0
6747,0
6750,0
6751,0
6753,0
6758,1
6767,1
6770,0
6771,0
6773,1
6775,0
6778,1
6781,0
6783,1
6784,0
6790,1
6793,0
6795,1
6798,1
6802,0
6811,0
6818,1
6819,0
6820,0
6821,1
6826,0
6827,0
6828,0
6829,0
6830,1
6832,1
6835,0
6836,0
6837,1
6838,1
6840,1
6842,0
6843,0
6846,0
6851,0
6856,0
6857,0
6859,0
6860,0
6863,0
6866,0
6876,0
6879,0
6882,0
6888,0
6889,0
6892,0
6893,0
6897,0
6900,0
6903,0
6904,0
6905,0
6906,1
6908,1
6909,1
6913,0
6920,1
6924,0
6931,0
6933,0
6937,0
6938,0
6939,0
6940,0
6941,0
6943,1
6945,1
6948,0
6952,0
6956,0
6960,0
6963,1
6966,1
6969,0
6972,1
6973,0
6974,0
6975,1
6977,0
6980,0
6983,1
6987,0
6988,0
6991,0
6992,0
6993,0
6996,1
7000,0
7006,0
7007,1
7009,1
7010,0
7014,0
7022,0
7023,1
7029,1
7032,0
7033,1
7034,0
7037,1
7038,0
7042,0
7043,0
7044,1
7049,0
7054,1
7059,0
7062,1
7068,0
7069,0
7071,1
7072,0
7074,1
7076,0
7080,0
7088,1
7090,1
7091,1
7095,1
7096,0
7098,0
7100,0
7101,0
7111,0
7112,1
7113,0
7114,0
7116,0
7120,1
7122,0
7125,0
7126,0
7127,0
7128,0
7130,0
7131,0
7134,0
7135,0
7136,0
7137,1
7139,1
7142,0
7143,0
7144,1
7149,1
7151,0
7152,0
7153,0
7154,0
7157,0
7158,0
7159,0
7163,1
7164,1
7174,0
7180,0
